;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/11/2015 9:10:31 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0050	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+24)
0x0052	0x6E32      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+3 
;__Lib_USB_genHID.c,4499 :: 		
0x0054	0xFFE1C031  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+2, FSR1L
0x0058	0xFFE2C032  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+3, FSR1H
0x005C	0x9EE6      	BCF         POSTINC1, 7 
;__Lib_USB_genHID.c,4500 :: 		
0x005E	0xFFE1C031  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+2, FSR1L
0x0062	0xFFE2C032  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+3, FSR1H
0x0066	0x9CE6      	BCF         POSTINC1, 6 
;__Lib_USB_genHID.c,4501 :: 		
0x0068	0x0E04      	MOVLW       4
0x006A	0x2431      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr+2, 0 
0x006C	0x6EE1      	MOVWF       FSR1L 
0x006E	0x0E00      	MOVLW       0
0x0070	0x2032      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+3, 0 
0x0072	0x6EE2      	MOVWF       FSR1H 
0x0074	0x8CE6      	BSF         POSTINC1, 6 
;__Lib_USB_genHID.c,4503 :: 		
0x0076	0x0E02      	MOVLW       2
0x0078	0x255C      	ADDWF       __Lib_USB_genHID_BDTEntry_OutPtr+2, 0, 1
0x007A	0x6EE1      	MOVWF       FSR1L 
0x007C	0x0E00      	MOVLW       0
0x007E	0x215D      	ADDWFC      __Lib_USB_genHID_BDTEntry_OutPtr+3, 0, 1
0x0080	0x6EE2      	MOVWF       FSR1H 
0x0082	0xFFE6C462  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer, POSTINC1
0x0086	0xFFE6C463  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer+1, POSTINC1
;__Lib_USB_genHID.c,4504 :: 		
0x008A	0x0E01      	MOVLW       1
0x008C	0x255C      	ADDWF       __Lib_USB_genHID_BDTEntry_OutPtr+2, 0, 1
0x008E	0x6EE1      	MOVWF       FSR1L 
0x0090	0x0E00      	MOVLW       0
0x0092	0x215D      	ADDWFC      __Lib_USB_genHID_BDTEntry_OutPtr+3, 0, 1
0x0094	0x6EE2      	MOVWF       FSR1H 
0x0096	0x0E40      	MOVLW       64
0x0098	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4505 :: 		
0x009A	0xFFE9C45C  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR0L
0x009E	0xFFEAC45D  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR0H
0x00A2	0xF000CFEE  	MOVFF       POSTINC0, R0
0x00A6	0xFFE1C45C  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR1L
0x00AA	0xFFE2C45D  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR1H
0x00AE	0x0E40      	MOVLW       64
0x00B0	0x1400      	ANDWF       R0, 0 
0x00B2	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4506 :: 		
0x00B4	0xFFE9C45C  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR0L
0x00B8	0xFFEAC45D  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR0H
0x00BC	0xF000CFEE  	MOVFF       POSTINC0, R0
0x00C0	0xFFE1C45C  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR1L
0x00C4	0xFFE2C45D  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR1H
0x00C8	0x0E88      	MOVLW       136
0x00CA	0x1000      	IORWF       R0, 0 
0x00CC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4507 :: 		
0x00CE	0xF464C45C  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, __Lib_USB_genHID_USB_Out_Handle
0x00D2	0xF465C45D  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, __Lib_USB_genHID_USB_Out_Handle+1
;__Lib_USB_genHID.c,4509 :: 		
0x00D6	0x0E04      	MOVLW       4
0x00D8	0x195C      	XORWF       __Lib_USB_genHID_BDTEntry_OutPtr+2, 0, 1
0x00DA	0x6E00      	MOVWF       R0 
0x00DC	0xF45CC000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_OutPtr+2
;__Lib_USB_genHID.c,4524 :: 		
L_end_USB_CB_Init_EP:
0x00E0	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CB_Init_EP
_Mul_16x16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x00E2	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x00E4	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x00E6	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x00E8	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x00EA	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x00EC	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x00F0	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x00F4	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x00F6	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x00F8	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x00FC	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x0100	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x0102	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x0104	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x0106	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x0108	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x010A	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x010C	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x010E	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x0110	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x0112	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x0114	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x0116	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x0118	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x011A	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x011C	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x011E	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x0120	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x0124	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x0128	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x012C	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16x16_U:
0x0130	0x0012      	RETURN      0
; end of _Mul_16x16_U
__Lib_USB_genHID_USB_Set_Cfg_Handler:
;__Lib_USB_genHID.c,3986 :: 		
;__Lib_USB_genHID.c,3990 :: 		
0x0132	0x8E3A      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3994 :: 		
0x0134	0x6A71      	CLRF        UEP1 
;__Lib_USB_genHID.c,3998 :: 		
0x0136	0x0104      	MOVLB       4
0x0138	0x6B57      	CLRF        __Lib_USB_genHID_USBAlternateInterface, 1
;__Lib_USB_genHID.c,4001 :: 		
0x013A	0xF45EC422  	MOVFF       1058, __Lib_USB_genHID_USBActiveConfiguration
;__Lib_USB_genHID.c,4004 :: 		
0x013E	0x515E      	MOVF        __Lib_USB_genHID_USBActiveConfiguration, 0, 1
0x0140	0x0A00      	XORLW       0
0x0142	0xE103      	BNZ         L___Lib_USB_genHID_USB_Set_Cfg_Handler196
;__Lib_USB_genHID.c,4006 :: 		
0x0144	0x0E10      	MOVLW       16
0x0146	0x6F67      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,4007 :: 		
0x0148	0xD003      	BRA         L___Lib_USB_genHID_USB_Set_Cfg_Handler197
L___Lib_USB_genHID_USB_Set_Cfg_Handler196:
;__Lib_USB_genHID.c,4009 :: 		
0x014A	0x0E20      	MOVLW       32
0x014C	0x6F67      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,4012 :: 		
0x014E	0xDF66      	RCALL       __Lib_USB_genHID_USB_CB_Init_EP
;__Lib_USB_genHID.c,4014 :: 		
L___Lib_USB_genHID_USB_Set_Cfg_Handler197:
;__Lib_USB_genHID.c,4015 :: 		
L_end_USB_Set_Cfg_Handler:
0x0150	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Set_Cfg_Handler
__Lib_USB_genHID_USB_Get_Status_Handler:
;__Lib_USB_genHID.c,3623 :: 		
;__Lib_USB_genHID.c,3625 :: 		
0x0152	0x0104      	MOVLB       4
0x0154	0x6B28      	CLRF        __Lib_USB_genHID_CtrlTrfData, 1
;__Lib_USB_genHID.c,3626 :: 		
0x0156	0x6B29      	CLRF        1065, 1
;__Lib_USB_genHID.c,3628 :: 		
0x0158	0xD042      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler157
;__Lib_USB_genHID.c,3629 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler159:
;__Lib_USB_genHID.c,3630 :: 		
0x015A	0x8E3A      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3637 :: 		
0x015C	0x8128      	BSF         __Lib_USB_genHID_CtrlTrfData, 0, 1
;__Lib_USB_genHID.c,3640 :: 		
0x015E	0x5160      	MOVF        __Lib_USB_genHID_RemoteWakeup, 0, 1
0x0160	0x0A01      	XORLW       1
0x0162	0xB4D8      	BTFSC       STATUS, 2 
;__Lib_USB_genHID.c,3641 :: 		
0x0164	0x8328      	BSF         __Lib_USB_genHID_CtrlTrfData, 1, 1
;__Lib_USB_genHID.c,3642 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler161:
;__Lib_USB_genHID.c,3643 :: 		
0x0166	0xD050      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler158
;__Lib_USB_genHID.c,3644 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler162:
;__Lib_USB_genHID.c,3645 :: 		
0x0168	0x8E3A      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3646 :: 		
0x016A	0xD04E      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler158
;__Lib_USB_genHID.c,3647 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler163:
;__Lib_USB_genHID.c,3648 :: 		
0x016C	0x8E3A      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3655 :: 		
0x016E	0xBF24      	BTFSC       1060, 7, 1
0x0170	0xD016      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler164
;__Lib_USB_genHID.c,3656 :: 		
0x0172	0xF003C424  	MOVFF       1060, R3
0x0176	0x0E0F      	MOVLW       15
0x0178	0x1603      	ANDWF       R3, 1 
0x017A	0xF000C003  	MOVFF       R3, R0
0x017E	0x0E00      	MOVLW       0
0x0180	0x6E01      	MOVWF       R1 
0x0182	0x3600      	RLCF        R0, 1 
0x0184	0x9000      	BCF         R0, 0 
0x0186	0x3601      	RLCF        R1, 1 
0x0188	0x0E5A      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x018A	0x2400      	ADDWF       R0, 0 
0x018C	0x6EE9      	MOVWF       FSR0L 
0x018E	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x0190	0x2001      	ADDWFC      R1, 0 
0x0192	0x6EEA      	MOVWF       FSR0H 
0x0194	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0198	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3657 :: 		
0x019C	0xD015      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler165
L___Lib_USB_genHID_USB_Get_Status_Handler164:
;__Lib_USB_genHID.c,3658 :: 		
0x019E	0xF003C424  	MOVFF       1060, R3
0x01A2	0x0E0F      	MOVLW       15
0x01A4	0x1603      	ANDWF       R3, 1 
0x01A6	0xF000C003  	MOVFF       R3, R0
0x01AA	0x0E00      	MOVLW       0
0x01AC	0x6E01      	MOVWF       R1 
0x01AE	0x3600      	RLCF        R0, 1 
0x01B0	0x9000      	BCF         R0, 0 
0x01B2	0x3601      	RLCF        R1, 1 
0x01B4	0x0E2F      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x01B6	0x2400      	ADDWF       R0, 0 
0x01B8	0x6EE9      	MOVWF       FSR0L 
0x01BA	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x01BC	0x2001      	ADDWFC      R1, 0 
0x01BE	0x6EEA      	MOVWF       FSR0H 
0x01C0	0xF004CFEE  	MOVFF       POSTINC0, R4
0x01C4	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3659 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler165:
;__Lib_USB_genHID.c,3661 :: 		
0x01C8	0xFFE9C004  	MOVFF       R4, FSR0L
0x01CC	0xFFEAC005  	MOVFF       R5, FSR0H
0x01D0	0xF001CFEE  	MOVFF       POSTINC0, R1
0x01D4	0xA401      	BTFSS       R1, 2 
0x01D6	0xD002      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler166
;__Lib_USB_genHID.c,3662 :: 		
0x01D8	0x0E01      	MOVLW       1
0x01DA	0x6F28      	MOVWF       __Lib_USB_genHID_CtrlTrfData, 1
L___Lib_USB_genHID_USB_Get_Status_Handler166:
;__Lib_USB_genHID.c,3663 :: 		
0x01DC	0xD015      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler158
;__Lib_USB_genHID.c,3665 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler157:
0x01DE	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x01E2	0x0E1F      	MOVLW       31
0x01E4	0x1601      	ANDWF       R1, 1 
0x01E6	0x5001      	MOVF        R1, 0 
0x01E8	0x0A00      	XORLW       0
0x01EA	0xE0B7      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler159
0x01EC	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x01F0	0x0E1F      	MOVLW       31
0x01F2	0x1601      	ANDWF       R1, 1 
0x01F4	0x5001      	MOVF        R1, 0 
0x01F6	0x0A01      	XORLW       1
0x01F8	0xE0B7      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler162
0x01FA	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x01FE	0x0E1F      	MOVLW       31
0x0200	0x1601      	ANDWF       R1, 1 
0x0202	0x5001      	MOVF        R1, 0 
0x0204	0x0A02      	XORLW       2
0x0206	0xE0B2      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler163
L___Lib_USB_genHID_USB_Get_Status_Handler158:
;__Lib_USB_genHID.c,3667 :: 		
0x0208	0xAE3A      	BTFSS       __Lib_USB_genHID_inPipes+3, 7 
0x020A	0xD007      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler167
;__Lib_USB_genHID.c,3668 :: 		
0x020C	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x020E	0x6E37      	MOVWF       __Lib_USB_genHID_inPipes 
0x0210	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0212	0x6E38      	MOVWF       __Lib_USB_genHID_inPipes+1 
;__Lib_USB_genHID.c,3669 :: 		
0x0214	0x803A      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3670 :: 		
0x0216	0x0E02      	MOVLW       2
0x0218	0x6E3B      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3671 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler167:
;__Lib_USB_genHID.c,3672 :: 		
L_end_USB_Get_Status_Handler:
0x021A	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Get_Status_Handler
__Lib_USB_genHID_USB_Get_Dsc_Handler:
;__Lib_USB_genHID.c,3573 :: 		
;__Lib_USB_genHID.c,3575 :: 		
0x021C	0x0104      	MOVLB       4
0x021E	0x5120      	MOVF        __Lib_USB_genHID_SetupPkt, 0, 1
0x0220	0x0A80      	XORLW       128
0x0222	0xA4D8      	BTFSS       STATUS, 2 
0x0224	0xD071      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler148
;__Lib_USB_genHID.c,3576 :: 		
0x0226	0x0EC0      	MOVLW       192
0x0228	0x6E3A      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,3578 :: 		
0x022A	0xD064      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler149
;__Lib_USB_genHID.c,3579 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler151:
;__Lib_USB_genHID.c,3580 :: 		
0x022C	0x0EDA      	MOVLW       _device_dsc
0x022E	0x6E00      	MOVWF       R0 
0x0230	0x0E22      	MOVLW       hi_addr(_device_dsc)
0x0232	0x6E01      	MOVWF       R1 
0x0234	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x0236	0x6E02      	MOVWF       R2 
0x0238	0xF037C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x023C	0xF038C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x0240	0xF039C002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3581 :: 		
0x0244	0x0E12      	MOVLW       18
0x0246	0x6E3B      	MOVWF       __Lib_USB_genHID_inPipes+4 
0x0248	0x0E00      	MOVLW       0
0x024A	0x6E3C      	MOVWF       __Lib_USB_genHID_inPipes+5 
;__Lib_USB_genHID.c,3582 :: 		
0x024C	0xD05D      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler150
;__Lib_USB_genHID.c,3583 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler152:
;__Lib_USB_genHID.c,3585 :: 		
0x024E	0x0E03      	MOVLW       3
0x0250	0x6E00      	MOVWF       R0 
0x0252	0x0E00      	MOVLW       0
0x0254	0x6E01      	MOVWF       R1 
0x0256	0xF004C422  	MOVFF       1058, R4
0x025A	0x0E00      	MOVLW       0
0x025C	0x6E05      	MOVWF       R5 
0x025E	0xDF41      	RCALL       _Mul_16x16_U
0x0260	0x0E30      	MOVLW       _USB_config_dsc_ptr
0x0262	0x2400      	ADDWF       R0, 0 
0x0264	0x6EE9      	MOVWF       FSR0L 
0x0266	0x0E04      	MOVLW       hi_addr(_USB_config_dsc_ptr)
0x0268	0x2001      	ADDWFC      R1, 0 
0x026A	0x6EEA      	MOVWF       FSR0H 
0x026C	0xF037CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes
0x0270	0xF038CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+1
0x0274	0xF039CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3586 :: 		
0x0278	0x0E02      	MOVLW       2
0x027A	0x2437      	ADDWF       __Lib_USB_genHID_inPipes, 0 
0x027C	0x6EF6      	MOVWF       4086 
0x027E	0x0E00      	MOVLW       0
0x0280	0x2038      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0 
0x0282	0x6EF7      	MOVWF       TBLPTRH 
0x0284	0x0E00      	MOVLW       0
0x0286	0x2039      	ADDWFC      __Lib_USB_genHID_inPipes+2, 0 
0x0288	0x6EF8      	MOVWF       TBLPTRU 
0x028A	0x0009      	TBLRD*+
0x028C	0xF000CFF5  	MOVFF       TABLAT, R0
0x0290	0x0009      	TBLRD*+
0x0292	0xF001CFF5  	MOVFF       TABLAT, R1
0x0296	0xF03BC000  	MOVFF       R0, __Lib_USB_genHID_inPipes+4
0x029A	0xF03CC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3587 :: 		
0x029E	0xD034      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler150
;__Lib_USB_genHID.c,3588 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler153:
;__Lib_USB_genHID.c,3592 :: 		
0x02A0	0x5122      	MOVF        1058, 0, 1
0x02A2	0x5D4B      	SUBWF       __Lib_USB_genHID_maxDescriptorIndex, 0, 1
0x02A4	0xE323      	BNC         L___Lib_USB_genHID_USB_Get_Dsc_Handler154
;__Lib_USB_genHID.c,3594 :: 		
0x02A6	0x0E03      	MOVLW       3
0x02A8	0x6E00      	MOVWF       R0 
0x02AA	0x0E00      	MOVLW       0
0x02AC	0x6E01      	MOVWF       R1 
0x02AE	0xF004C422  	MOVFF       1058, R4
0x02B2	0x0E00      	MOVLW       0
0x02B4	0x6E05      	MOVWF       R5 
0x02B6	0xDF15      	RCALL       _Mul_16x16_U
0x02B8	0x0E3B      	MOVLW       _USB_string_dsc_ptr
0x02BA	0x2400      	ADDWF       R0, 0 
0x02BC	0x6EE9      	MOVWF       FSR0L 
0x02BE	0x0E04      	MOVLW       hi_addr(_USB_string_dsc_ptr)
0x02C0	0x2001      	ADDWFC      R1, 0 
0x02C2	0x6EEA      	MOVWF       FSR0H 
0x02C4	0xF037CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes
0x02C8	0xF038CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+1
0x02CC	0xF039CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3596 :: 		
0x02D0	0xFFF6C037  	MOVFF       __Lib_USB_genHID_inPipes, 4086
0x02D4	0xFFF7C038  	MOVFF       __Lib_USB_genHID_inPipes+1, TBLPTRH
0x02D8	0xFFF8C039  	MOVFF       __Lib_USB_genHID_inPipes+2, TBLPTRU
0x02DC	0x0009      	TBLRD*+
0x02DE	0xF000CFF5  	MOVFF       TABLAT, R0
0x02E2	0xF03BC000  	MOVFF       R0, __Lib_USB_genHID_inPipes+4
0x02E6	0x0E00      	MOVLW       0
0x02E8	0x6E3C      	MOVWF       __Lib_USB_genHID_inPipes+5 
;__Lib_USB_genHID.c,3597 :: 		
0x02EA	0xD001      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler155
L___Lib_USB_genHID_USB_Get_Dsc_Handler154:
;__Lib_USB_genHID.c,3598 :: 		
0x02EC	0x6A3A      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,3599 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler155:
;__Lib_USB_genHID.c,3600 :: 		
0x02EE	0xD00C      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler150
;__Lib_USB_genHID.c,3601 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler156:
;__Lib_USB_genHID.c,3602 :: 		
0x02F0	0x6A3A      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,3603 :: 		
0x02F2	0xD00A      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler150
;__Lib_USB_genHID.c,3604 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler149:
0x02F4	0x5123      	MOVF        1059, 0, 1
0x02F6	0x0A01      	XORLW       1
0x02F8	0xE099      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler151
0x02FA	0x5123      	MOVF        1059, 0, 1
0x02FC	0x0A02      	XORLW       2
0x02FE	0xE0A7      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler152
0x0300	0x5123      	MOVF        1059, 0, 1
0x0302	0x0A03      	XORLW       3
0x0304	0xE0CD      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler153
0x0306	0xD7F4      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler156
L___Lib_USB_genHID_USB_Get_Dsc_Handler150:
;__Lib_USB_genHID.c,3605 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler148:
;__Lib_USB_genHID.c,3606 :: 		
L_end_USB_Get_Dsc_Handler:
0x0308	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Get_Dsc_Handler
__Lib_USB_genHID_USB_Check_HID_Request:
;__Lib_USB_genHID.c,4362 :: 		
;__Lib_USB_genHID.c,4363 :: 		
